Vehicle,Country,Crew,Date,Duration,Purpose
ISS Incr-15,Russia,Fyodor Yurchikhin|Oleg Kotov,5/30/07,5:25,Start delayed 45 minutes due to comm misconfig.  Transferred MMOD panels from PMA3 to SM and installed 5 of 17 panels.  Installed ATV GPS antenna cable.  Suit wrist mirror lost overboard.
ISS Incr-15,Russia,Fyodor Yurchikhin|Oleg Kotov,6/6/07,5:37,Installed SM-FGB cable for local area network (LAN) and Biorisk science experiment.  Installed last 12 MMOD shields on SM.  
ISS Incr-17,Russia,Sergei Volkov|Oleg Kononenko,7/10/08,6:19,Removed a pyrobolt from 1 of 5 Soyuz capsule restraints.  First use of US helmet TV on Orlan.  Lost tool and insulation fragments overboard.  Jettisoned thruster cover bounced off radiator in wrong direction.
ISS Incr-17,Russia,Sergei Volkov|Oleg Kononenko,7/15/08,5:54,Prepped for new module (MRM2) installation by installing a SM docking target and inspecting antenna attach points.  Installed Vsplesk cosmic radiation experiment and retrieved Biorisk experiment.  Unbent a ham radio antenna.
ISS Incr-18,Russia,Yuri Lonchakov|Mike Fincke,12/22/08,5:39,Installed Langmuir probe to aid Soyuz reentry sep analysis.  Retrieved a BIORISK can.  Installed EXPOSE R and Impulse experiments.  Had to deinstall and return EXPOSE R to cabin when it wouldnÂt activate.  Deferred other tasks.  Failed valve forced use of stored gas to repress airlock.
ISS Incr-18,Russia,Yuri Lonchakov|Mike Fincke,3/10/09,4:48,Cut off excess length of fabric straps near DC1 antennas and docking target.  Reinstalled EXPOSE-R experiment and adjusted orientation of SKK experiment panel.  Closed thermal insulation flap over electrical connector panel.  Photographed external hardware
ISS Incr-19,Russia,Gennady Padalka|Mike Barratt,6/5/09,4:54,First use of new Orlan MK suits with digital caution/warning electronics.  Started 1 hour late due to faulty CO2 readings.  Installed two docking navigation antennas on zenith port of service module as prep for MRM2 arrival
ISS Incr-19,Russia,Gennady Padalka|Mike Barratt,6/10/09,0:12,Relocated docking cone to zenith port of Service Module as prep for MRM2 arrival
ISS Incr-22,Russia,Oleg Kotov|Maxim Suraev,1/14/10,5:44,"Prepped new module (MRM2) for Soyuz/Progress usage by installing Kurs navigation antennas/cables and docking targets.  Installed 2 hatch handrails, jettisoned excess thermal blankets and retrieved can of Biorisk experiment"
ISS Incr-24,Russia,Fyodor Yurchikin|Mikhail Kornienko,7/27/10,6:42,Replaced degraded ATV docking camera and jettisoned old unit.  Removed launch restraints from MRM1 camera.  Installed cables to enable dockings to MRM1.  Lost cable clamp
ISS Incr-25,Russia,Fyodor Yurchikin|Oleg Skripochka,10/15/10,6:27,"Installed experiment platform on SM large diameter, CKK materials experiment on MRM2 and two handrail gap spanners.  Collected sample wipes of prop byproducts and microbes from thermal blankets.  Retrieved ROKVISS robot experiment and jettisoned wipedown towels.  Removed but not able to relocate MRM1 TV camera due to thermal blanket.  FGB paint chips lost overboard"
ISS Incr-26,Russia,Dmitry Kondratiev|Oleg Skripochka,1/21/11,5:23,Installed 100Mb/sec data downlink antenna and its cables.  Retrieved plasma and ExposeR materials exposure experiments.  Finished installation of MRM1 docking TV camera by cutting into impeding thermal blanket.  Jettisoned antenna cover and cable reel
ISS Incr-28,Russia,Sergei Volkov|Alexander Samokutyaev,8/3/11,6:23,"Installed laser comm and Biorisk experiments.  Jettisoned covers of laser experiment. After delay due to broken rcvr antenna, deployed ham radio satellite Radioskaf-V/Arissat-1.  Removed SM-MRM1 Kurs antenna from SM.  Took photos of materials experiments, degraded antenna and images of Russian space heroes.  Due to time, did not relocate strela crane from DC1 to MRM1.  "
ISS Incr-30,Russia,Oleg Kononenko|Anton Shkaplerov,2/16/12,6:15,"Relocated 1st strela crane from DC1 to MRM1 and jettisoned base thermal cover.  Installed materials exposure experiment and took 1 of 2 swab samples of contamination under thermal blanket.  Due to time, did not install SM MMOD shields"
ISS Incr-32,Russia,Gennady Padalka|Yuri Malenchenko,8/20/12,5:51,1 hr late start due to airlock valve.  Relocated cargo crane from DC1 to FGB as prep for MLM.  Installed MMOD shields on Service Module and support struts for airlock exit ladder.  Deployed small satellite and retrieved Biorisk experiment canister
ISS Incr-35,Russia,Pavel Vinogradov|Roman Romanenko,4/19/13,6:38,"Installed plasma experiment/cables/probes, replaced degraded ATV navigation reflector, jettisoned cable reel, towels and probe boxes, retrieved biorisk canister. Lost materials exposure experiment overboard"
ISS Incr-36,Russia,Fyodor Yurchikhin|Alexander Misurkin,6/24/13,6:34,Power cable clamps installed and Kurs tested in prep for MLM. Replaced FGB flow control valve. Installed INDICATOR of CONTROL space experiment on MRM2.  Removed VINOSLIVOST  experiment from MRM-2 and PHOTON-GAMMA from SM.  Installed 3 of 5 SM handrail gap spanners
ISS Incr-36,Russia,Fyodor Yurchikhin|Alexander Misurkin,8/16/13,7:29,"Â Installed VINOSLIVOST experiment on MRM2, 2 MLMÂUSOS power cables, FGB Â MRM2 gap spanners, MLM-USOS ETHERNET cableÂ Installation of gap spanners SM Â MRM2 (if time allows)Â Retracted & stowed Strela-1 on DC1"
